Ticker,Date,Open,High,Low,Close,Volume
QQQ,2011-02-28,50.704204541873196,50.85312682540604,50.30999358287149,50.60784149169922,51402800
QQQ,2011-03-01,50.82685546030073,50.82685546030073,49.67050535400744,49.793148040771484,91993900
QQQ,2011-03-02,49.76686054017694,50.38007387690636,49.74933968173295,50.055946350097656,61552900
QQQ,2011-03-03,50.52023316251707,51.133449789541075,50.52023316251707,51.04584884643555,64146600
QQQ,2011-03-04,51.028351221677006,51.03710998327054,50.45017604536802,50.78306579589844,62328400
QQQ,2011-03-07,50.99330208021124,51.037102565339374,49.64422575098251,50.09975814819336,98470000
QQQ,2011-03-08,50.03842139794484,50.528995368955925,49.73181475466402,50.30122756958008,62399100
QQQ,2011-03-09,50.117267666650704,50.16983024196472,49.68801833108674,49.9595832824707,84764200
QQQ,2011-03-10,49.39895272161791,49.51283668485773,48.97846194399816,49.17994689941406,102894400
QQQ,2011-03-11,48.899597049473044,49.635456404679246,48.899597049473044,49.486534118652344,81679400
QQQ,2011-03-14,49.21496202888123,49.57413124946906,48.93463499533765,49.31132507324219,73565800
QQQ,2011-03-15,47.86587904724278,48.899586084471515,47.716956794609466,48.61050033569336,101276500
QQQ,2011-03-16,48.20753556757945,48.479103849615235,47.10374826523893,47.43663787841797,176507700
QQQ,2011-03-17,48.19001062008591,48.39149879589897,47.41911299634869,47.8746452331543,94434500
QQQ,2011-03-18,48.44222465192238,48.44222465192238,47.73164392707774,47.7667350769043,94887200
QQQ,2011-03-21,48.494868192922425,48.933497618246186,47.81060736028998,48.6878662109375,57423000
QQQ,2011-03-22,48.75805029919681,48.78436699480106,48.49486995724607,48.60014343261719,36162100
QQQ,2011-03-23,48.42468506831308,49.01244684148512,48.0913257966687,48.87208557128906,60365100
QQQ,2011-03-24,49.24054797132208,49.84585546877571,48.96859648010105,49.74058532714844,69502400
QQQ,2011-03-25,49.898490667229865,50.19675884799953,49.76690048441367,49.863399505615234,74131100
QQQ,2011-03-28,50.082723682681575,50.09149480149923,49.56514066401242,49.59145736694336,37824000
QQQ,2011-03-29,49.47740771878556,50.073944091796875,49.32827195229401,50.073944091796875,47994800
QQQ,2011-03-30,50.31957692377007,50.38098478623289,50.07394547391879,50.3108024597168,44935900
QQQ,2011-03-31,50.223074567600115,50.42484372323765,50.13535001174981,50.3809814453125,50004300
QQQ,2011-04-01,50.63539590930727,50.79330281373579,50.258174231670004,50.40730667114258,68031800
QQQ,2011-04-04,50.54766662441155,50.60030337328942,50.02131252154387,50.24062728881836,48659100
QQQ,2011-04-05,50.14412283937425,50.433619907215366,50.00376153733906,50.109031677246094,55349400
QQQ,2011-04-06,50.49502238243128,50.6441547858549,49.94234835052628,50.231842041015625,49532100
QQQ,2011-04-07,50.21430003483841,50.53011042230326,49.837078446683016,50.196754455566406,60697000
QQQ,2011-04-08,50.42482299267817,50.50377639907519,49.69670010832875,49.959877014160156,42782200
QQQ,2011-04-11,50.152885057728184,50.25815852543331,49.61775998937283,49.793209075927734,42451700
QQQ,2011-04-12,49.565136379997725,49.68795211169757,49.25809705074811,49.45109176635742,50422800
QQQ,2011-04-13,49.81951323584675,50.003736725893226,49.47738294105307,49.87214660644531,49979800
QQQ,2011-04-14,49.53002942538059,49.854617580230915,49.32826030955497,49.7844352722168,53544100
QQQ,2011-04-15,49.591450447996166,49.8897186433521,49.37213569689556,49.69672393798828,68530000
QQQ,2011-04-18,49.19668134263717,49.36335933102062,48.52996269614901,49.3458137512207,69065000
QQQ,2011-04-19,49.477413410153765,49.652862548828125,49.214233009186614,49.652862548828125,38608400
QQQ,2011-04-20,50.53011822000342,50.82838642070145,50.468710356313615,50.775753021240234,67397500
QQQ,2011-04-21,51.26700387017576,51.29332391019216,51.02137247320142,51.17927932739258,43666800
QQQ,2011-04-25,51.22313942403494,51.3371840019926,51.12664042318436,51.31086730957031,25376800
QQQ,2011-04-26,51.442465432236624,51.78459589487992,51.32842082919639,51.600372314453125,49400000
QQQ,2011-04-27,51.69687277515306,52.01268654837457,51.46001244523693,51.95127868652344,56465500
QQQ,2011-04-28,51.79336483513394,51.96004281681949,51.65300354885216,51.872318267822266,48100000
QQQ,2011-04-29,51.775812518832254,52.012672786076315,51.7407213652087,51.82844924926758,44831200
QQQ,2011-05-02,51.90739792296398,52.056533648596975,51.60035870324386,51.73194885253906,48149400
QQQ,2011-05-03,51.70564670006713,51.75828344728786,51.1705214958059,51.486331939697266,38100000
QQQ,2011-05-04,51.51263735614369,51.64422416710628,50.977508957389716,51.40736389160156,53097200
QQQ,2011-05-05,51.1529832586364,51.731974175293075,50.95121405170069,51.12666320800781,72200000
QQQ,2011-05-06,51.63546159642715,51.93372976903475,51.15296985010003,51.293331146240234,72507000
QQQ,2011-05-09,51.38106179173348,51.688101117660224,51.17929261377052,51.486331939697266,40022000
QQQ,2011-05-10,51.635444588056195,52.00389161413126,51.56526228986504,51.9249382019043,38053600
QQQ,2011-05-11,51.8459938037077,52.030220695251394,51.196824164954634,51.547725677490234,61900000
QQQ,2011-05-12,51.389832106230024,51.92495726727764,51.09156392235432,51.85477828979492,66100000
QQQ,2011-05-13,51.731962177940886,51.81968673574992,51.22315037251186,51.24069595336914,63506600
QQQ,2011-05-16,51.00383358212516,51.16174045701845,50.24061925112574,50.35466384887695,73115300
QQQ,2011-05-17,50.091468843447295,50.503781490248905,49.98619873979787,50.49501037597656,63136000
QQQ,2011-05-18,50.42483343497105,51.00382408629156,50.363425589109525,50.916099548339844,42351100
QQQ,2011-05-19,51.07402104622966,51.17929119126752,50.74943280044011,51.06524658203125,35015800
QQQ,2011-05-20,51.01261581995306,51.0652492219542,50.60907410790381,50.679256439208984,44703300
QQQ,2011-05-23,49.98621141492374,50.13534716718038,49.696717719861134,49.93357467651367,43700000
QQQ,2011-05-24,50.05640336593973,50.06517448412416,49.61777383420815,49.62654495239258,39314800
QQQ,2011-05-25,49.56512841470481,50.05639460903367,49.53881171827766,49.81953430175781,41369000
QQQ,2011-05-26,49.6704004180117,50.26693676699829,49.66162930103129,50.1265754699707,40564100
QQQ,2011-05-27,50.214303450606,50.43361818670906,50.17043782620355,50.3809814453125,30127200
QQQ,2011-05-31,50.85470030853461,51.19683074951172,50.591519957188666,51.19683074951172,47590100
QQQ,2011-06-01,51.074017641051654,51.196833359820445,50.03885180217559,50.08271408081055,51795000
QQQ,2011-06-02,50.17922097743457,50.36344458450207,49.907269452850734,50.187992095947266,50198100
QQQ,2011-06-03,49.608996631239144,49.99499273960256,49.36336517790065,49.43354415893555,57773700
QQQ,2011-06-06,49.3194996562473,49.59144779129771,49.00368589614471,49.03000259399414,50175600
QQQ,2011-06-07,49.161586899413926,49.35458157136809,48.907181029023285,48.9422721862793,46311100
QQQ,2011-06-08,48.83699721450268,48.92472510494817,48.451004535973034,48.591365814208984,46426400
QQQ,2011-06-09,48.60891771513569,48.91595700544115,48.4510108382708,48.679100036621094,45307500
QQQ,2011-06-10,48.45100493383269,48.54750394087672,47.88955981627854,47.93342208862305,53740600
QQQ,2011-06-13,47.95973878273438,48.18782795328879,47.76674411512318,47.93342208862305,37736800
QQQ,2011-06-14,48.301888201873936,48.661564306097425,48.27556815275069,48.54751968383789,40565300
QQQ,2011-06-15,48.08257130163754,48.380839522213456,47.529897145119094,47.62639617919922,59022400
QQQ,2011-06-16,47.6527094792562,47.8106163698473,47.038627498788344,47.442169189453125,66316200
QQQ,2011-06-17,47.82991148948169,48.005754064192644,47.152906844101736,47.293582916259766,70337000
QQQ,2011-06-20,47.16168170041949,47.680425170146655,47.16168170041949,47.53974914550781,37402900
QQQ,2011-06-21,47.706803895878046,48.61240900616098,47.50458230728548,48.559654235839844,55892800
QQQ,2011-06-22,48.357432669169256,48.63878473638047,48.1991717121153,48.20796585083008,36833300
QQQ,2011-06-23,47.689228449480346,48.68275159656625,47.530967472178205,48.656375885009766,80743300
QQQ,2011-06-24,48.427771979731055,48.47173261101345,47.71559767862401,47.812313079833984,56298300
QQQ,2011-06-27,47.86507318917466,48.82342988270761,47.75956698413833,48.577247619628906,49968900
QQQ,2011-06-28,48.682754933049246,49.30700809918286,48.61241857941757,49.298213958740234,47028800
QQQ,2011-06-29,49.41250217245214,49.597138828623876,49.14873504163809,49.500423431396484,65407300
QQQ,2011-06-30,49.67626602983621,50.19500947297958,49.649890324687156,50.15983963012695,50347200
QQQ,2011-07-01,50.18622164278276,50.98631716787218,50.0455422630931,50.915977478027344,53203900
QQQ,2011-07-05,50.96873407337405,51.22370707325349,50.84564296571202,51.170955657958984,43128800
QQQ,2011-07-06,51.109403986351516,51.425925856155565,50.94234891396564,51.3380012512207,49282700
QQQ,2011-07-07,51.724859525484995,52.19084816316235,51.64572906305106,52.041378021240234,54799800
QQQ,2011-07-08,51.59298329314149,51.90950519802891,51.320422018603736,51.90071105957031,69519500
QQQ,2011-07-11,51.35559426360627,51.61936141200758,50.784095980419046,50.95994186401367,52080800
QQQ,2011-07-12,50.95114943384152,51.05665561899885,50.5203272006456,50.573081970214844,84000700
QQQ,2011-07-13,50.94237202966403,51.294063901026334,50.59947429977603,50.78411102294922,82378100
QQQ,2011-07-14,50.91597617141906,51.15336758758191,50.00158035078756,50.195011138916016,98774200
QQQ,2011-07-15,50.75772926637216,50.86323547363281,50.388455863968936,50.86323547363281,68281500
QQQ,2011-07-18,50.58188121394776,50.81048189966366,50.09830748429265,50.590675354003906,59512200
QQQ,2011-07-19,51.07424793547401,51.78642233483484,51.07424793547401,51.74245834350586,73904600
QQQ,2011-07-20,52.03259675054259,52.04138753509542,51.43472278151588,51.52264404296875,57085500
QQQ,2011-07-21,51.575400968087116,52.155690038283176,51.29404889490001,51.86554718017578,70148800
QQQ,2011-07-22,51.83916659766189,52.48979534407061,51.80399675104927,52.40187072753906,43620400
QQQ,2011-07-25,51.98865123084506,52.58652537364995,51.89193580274689,52.29637908935547,48916100
QQQ,2011-07-26,52.26119426608279,52.60409523676933,52.15568808109216,52.42824935913086,40918900
QQQ,2011-07-27,52.08536850327953,52.12932914834021,50.942371607808376,51.074256896972656,83969500
QQQ,2011-07-28,51.10061722541337,51.812791535277235,50.89839563584292,51.16216278076172,61031900
QQQ,2011-07-29,50.74893493642067,51.531445680764215,50.502749331359716,50.9951171875,82860500
QQQ,2011-08-01,51.610582950341374,51.716089164097696,50.142273328811754,50.75773239135742,85421100
QQQ,2011-08-02,50.52035363987142,50.748954406992475,49.42132052020498,49.47407531738281,90853300
QQQ,2011-08-03,49.53558101329347,50.01036374360783,48.66514600771714,49.94881820678711,103612300
QQQ,2011-08-04,49.236655460362215,49.31578593365418,47.62767028808594,47.62767028808594,132830000
QQQ,2011-08-05,48.11124980229881,48.3838077271324,46.00110597259122,47.328739166259766,214111800
QQQ,2011-08-08,45.87802271991188,46.70449412850946,44.48005294799805,44.48005294799805,204804500
QQQ,2011-08-09,45.14825478494243,46.669318751030126,43.89975544646622,46.6253547668457,193707100
QQQ,2011-08-10,45.570295866624335,46.634158770922475,44.664690593742016,44.717445373535156,205917900
QQQ,2011-08-11,45.359271256124245,47.205644587067674,45.13946474748902,46.6869010925293,143825300
QQQ,2011-08-12,46.9770370923597,47.390274312129776,46.49346354917071,47.100128173828125,90483300
QQQ,2011-08-15,47.293576308171424,47.794734954833984,47.064975626616985,47.794734954833984,73554300
QQQ,2011-08-16,47.328747556176246,47.785942224810846,46.75724918941036,47.39029312133789,89219200
QQQ,2011-08-17,47.451830111620005,47.847479143596395,46.61656470881657,47.10893249511719,84416600
QQQ,2011-08-18,45.834064681769405,45.84285546838886,44.383340048878345,44.79657745361328,130019400
QQQ,2011-08-19,44.330587686488514,45.429620542904615,43.95252346954491,43.98768997192383,96674600
QQQ,2011-08-22,45.042749840831725,45.05154397950298,44.014056979052825,44.145938873291016,77107700
QQQ,2011-08-23,44.44487415780509,45.96593475341797,44.26023750056457,45.96593475341797,75688400
QQQ,2011-08-24,45.834062932254824,46.41435209246487,45.46478618267654,46.3264274597168,80197700
QQQ,2011-08-25,46.30004939434328,46.51106514823498,45.412032449590306,45.57029342651367,93623700
QQQ,2011-08-26,45.42080526451685,46.87152919433614,44.97240157663433,46.7132682800293,91573300
QQQ,2011-08-29,47.17928359129875,48.067300687345174,47.16169866264666,48.014549255371094,45985800
QQQ,2011-08-30,47.83869446772153,48.62120520099211,47.57492729472876,48.33106231689453,61617900
QQQ,2011-08-31,48.621202969392,49.008064602408155,48.00574402466928,48.41019058227539,60900400
QQQ,2011-09-01,48.53328526699183,48.92014357445564,47.88265642527641,47.9705810546875,57158400
QQQ,2011-09-02,47.10894727281249,48.01454929832109,46.5902036160494,46.845176696777344,58185700
QQQ,2011-09-06,45.754929266319046,46.924298291918376,45.64062892866506,46.85396194458008,52992200
QQQ,2011-09-07,47.522165331649546,48.04970295183592,47.39028344208875,48.04090881347656,48952200
QQQ,2011-09-08,47.794730247903914,48.506901226192625,47.66284499430458,47.82110595703125,61422800
QQQ,2011-09-09,47.487000026599056,47.68922498042707,46.467097888165696,46.75724411010742,63663500
QQQ,2011-09-12,46.23849653505687,47.39028382891668,46.22091161217568,47.3551139831543,65973000
QQQ,2011-09-13,47.53096879019586,48.08487887213146,47.30236810376191,47.98816680908203,59020000
QQQ,2011-09-14,48.23434855140965,49.219080929402786,47.75956561141983,48.6739616394043,90757300
QQQ,2011-09-15,49.20148954252961,49.482841613582,48.7003309563437,49.394920349121094,83536100
QQQ,2011-09-16,49.504153150997055,49.90053938559139,49.407258364740436,49.847686767578125,91902100
QQQ,2011-09-19,49.231092612678125,50.12956707232248,48.82589923681964,49.86531066894531,73042900
QQQ,2011-09-20,50.12076706400443,50.517150044980305,49.5305910982042,49.645103454589844,66570100
QQQ,2011-09-21,49.90054521395971,50.14718407309151,48.77304608606627,48.781856536865234,79938000
QQQ,2011-09-22,47.53983021698742,47.97144805510883,46.46518412499334,47.19629669189453,151885500
QQQ,2011-09-23,46.79992047927746,47.90099142644528,46.76468540251964,47.698394775390625,85940600
QQQ,2011-09-26,47.936232641552984,48.341429384153784,46.87039655994785,48.25334167480469,96261400
QQQ,2011-09-27,49.07251430037366,49.50413545939233,48.429489465256715,48.75540542602539,81148600
QQQ,2011-09-28,48.966832488218365,49.301559032500926,47.91861404505731,48.03312301635742,76757100
QQQ,2011-09-29,48.764219516260454,48.825879206413006,46.658972883391876,47.46055221557617,116900200
QQQ,2011-09-30,46.826336398043146,47.22272253734455,46.20973611026333,46.23616409301758,104870100
QQQ,2011-10-03,45.82216718710169,46.55327652073908,45.020587702645315,45.04701232910156,99149500
QQQ,2011-10-04,44.58895646120252,46.05998860877251,44.13091066388376,45.971900939941406,137013700
QQQ,2011-10-05,45.85741755427937,47.28440498219442,45.50507340309407,47.15227508544922,108825700
QQQ,2011-10-06,47.09060563579929,47.953844931666,46.87039142684752,47.945037841796875,71939200
QQQ,2011-10-07,47.91860254742813,48.14762379527904,47.319619763570174,47.6279182434082,72525200
QQQ,2011-10-10,48.4383086523223,49.27511978149414,48.35022097121901,49.27511978149414,48230200
QQQ,2011-10-11,49.14300261423029,49.73317506857139,49.06372536631262,49.60985565185547,66449100
QQQ,2011-10-12,50.08553105622237,50.41144721511721,49.82127462035621,49.85650634765625,85627600
QQQ,2011-10-13,49.75959216520424,50.37618911380543,49.70673955809499,50.31452941894531,63443700
QQQ,2011-10-14,50.93114006732567,51.25705614349388,50.658073248794345,51.24824905395508,65643600
QQQ,2011-10-17,51.01041556104694,51.16897004891304,50.18241140456996,50.455474853515625,65161300
QQQ,2011-10-18,50.376206243280976,51.3451508752138,49.909353149109414,51.080894470214844,91434600
QQQ,2011-10-19,50.79900306099626,50.95755753201979,49.92695683056844,50.09431838989258,67639400
QQQ,2011-10-20,50.08551850833473,50.13836776614594,49.14300199507823,49.847686767578125,80378300
QQQ,2011-10-21,50.37618492319053,50.79018857727014,50.01503387182354,50.473079681396484,60455800
QQQ,2011-10-24,50.658062641294336,51.662242008752216,50.48189400579071,51.521305084228516,61449500
QQQ,2011-10-25,51.35395693665394,51.371574477994415,50.40263322568493,50.50833511352539,65299200
QQQ,2011-10-26,50.79020415471839,50.895906032361545,49.51296109247274,50.44667053222656,98193800
QQQ,2011-10-27,51.653441748038404,52.14672276125778,51.116118567257054,51.83842086791992,104455500
QQQ,2011-10-28,51.54773588069274,51.97935379364757,51.530118342992296,51.917694091796875,42950000
QQQ,2011-10-31,51.46844978957624,51.65342886331553,51.01040396874479,51.04563903808594,60520200
QQQ,2011-11-01,49.78603489622609,51.01042551119935,49.43369077441681,49.7155647277832,99933000
QQQ,2011-11-02,50.23525766134413,50.349769975789236,49.66270280952205,50.138362884521484,65003800
